0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Eubacterium,Faecalibacterium,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,,
Health,Bacteroides,Bifidobacterium,Blautia,Clostridium,Eubacterium,Faecalibacterium,Oscillibacter,Roseburia,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Eubacterium,Roseburia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Bacteroides,Clostridium,Faecalibacterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Clostridium,Faecalibacterium,Oscillibacter,Parabacteroides,,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Dorea,Eubacterium,Faecalibacterium,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Bifidobacterium,Blautia,Dorea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Dorea,Eubacterium,Faecalibacterium,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Eubacterium,Parabacteroides,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Coprococcus,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Faecalibacterium,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Parabacteroides,Roseburia,Coprococcus,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Faecalibacterium,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Bacteroides,Blautia,Dorea,Eubacterium,Parabacteroides,Roseburia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Blautia,Dorea,Eubacterium,Faecalibacterium,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Coprococcus,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Parabacteroides,Roseburia,Ruminococcus,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,,,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Bacteroides,Blautia,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
Health,Alistipes,Bacteroides,Blautia,Dorea,Eubacterium,Faecalibacterium,Oscillibacter,Parabacteroides,Roseburia,Ruminococcus,Coprococcus,,,,,,,,,,,,,,,,,,,,,,
